DPReview Camera Scraper v0.1.0
Output directory: output
Filtering cameras after: 2023-03-01

[21:13:27] INFO     Starting browser...                            browser.py:30
           INFO     Scraping search page 44                         search.py:63
[21:17:53] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 44                     search.py:69
           INFO     Scraping search page 45                         search.py:63
[21:18:00] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 45                     search.py:69
           INFO     Scraping search page 46                         search.py:63
[21:18:07] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 46                     search.py:69
           INFO     Scraping search page 47                         search.py:63
[21:18:22] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 47                     search.py:69
           INFO     Scraping search page 48                         search.py:63
[21:18:28] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 48                     search.py:69
           INFO     Scraping search page 49                         search.py:63
[21:18:35] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 49                     search.py:69
           INFO     Scraping search page 50                         search.py:63
[21:18:40] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 50                     search.py:69
           INFO     Scraping search page 51                         search.py:63
[21:18:46] INFO     Parsed 50 search results                 search_parser.py:85
           INFO     Found 50 cameras on page 51                     search.py:69
           INFO     Scraping search page 52                         search.py:63
